Vendor,Supplier
"Guitars, Basses & Accessories
.strandberg*",Diffusion Audio
ABM-Mueller,Allparts
Accent,Saga Musical
Ace,Audionova
Airline,Eastwood Guitars
Alhambra,Counterpoint
Allen Cast Tailpieces,Allen Guitars
Allen Custom Guitars,Allen Guitars
Allen Slotted Fretboards,Allen Guitars
Allparts,Allparts
Alpha Potentiometers,Next Gen Musical
Alvarez,SFM
Applause,B&J Music
Aria,Kana Music
Aria Pro II,Kana Music
Art & Lutherie,Godin
Artec,Kana Music
Artist,BRTB
Aspri,Aspri Creative
Augustine Strings,Hal Leonard
Austin,St. Louis Music
Avante by Veillette,Veillette
Avenir Guitars,Stonebridge
Avian,Avian Guitars
AxLabs Guitar Hardware,AP International
B.C. Rich,B.C. Rich
B&G Crossroads,Eastwood Guitars
Backlund,Eastwood Guitars
Bartolini,Kana Music
BeaverCreek,D'Addario Canada
Bedell,Two Old Hippies
Benedetto,Benedetto Guitars
Bill Edwards Guitars,Bill Edwards
Bill Edwards Locking Nuts,Bill Edwards
Bill Edwards Necks,Bill Edwards
Bill Edwards Tremolos,Bill Edwards
Black Diamond,"Black Diamond Strings,
Golden Hawk"
Blueridge Guitars,"Saga Musical)
52 CANADIAN MUSIC TRADE

Boucher"
Bourgeois Guitars,Eastman Music
Breedlove,Two Old Hippies
Bridgeport Guitars,Stonebridge
Bristol,Saga Musical
BSX Basses,BSX Bass
Bullet Cables,Audionova
C.F. Martin,C.F. Martin
Charvel,Fender
ChickenPicks,Blaze Music
Classic,Empire Music
Clayton Picks,Blaze Music
CMC,Chesbro Music
Cole Clark,Korg USA
Conklin Custom Shop,Conklin Guitars
Cordoba,Cordoba Music
Cort,Coast Music
CruzTools,Yorkville Sound
D'Addario,D'Addario Canada
D'Andrea,Audionova
D'Angelico,B&J Music
Dava,D'Addario Canada
Dean Guitars,Armadillo Enterprises
Dean Markley,Launch Music
DeArmond,Cordoba Music
DeMars Guitars,DeMars Guitars
Denver Guitars,Yorkville Sound
Diamond Guitars,Diamond Guitars
DiMarzio,Blaze Music
Dingwall Basses,"Blaze Music, Dingwall"
Dion Guitars,Dion Guitars
Ditson,Coast Music
DMI Guitar Labs,AP International
Don't Fret Enterprises,Counterpoint
Donner,Donner
Dowina,5th Crown
DR,B&J Music
Dragonfly,Dragonfly
Duesenberg,SFM
Dunlop,Coast Music
DVT,"Sherlock Audio)

Eastwood"
EKO,Harris Musical
Eko Guitars,Kelley Distribution
Electroswitch,Next Gen Musical
Elixir,Coast Music
Elrick,Elrick Bass
EMG Pickups,EMG Pickups
Encore,JHS
Epiphone,Yorkville Sound
Ernie Ball Strings & Accessories,"Yorkville
Sound"
Ernie Ball Music Man,Ernie Ball
ESP Guitars,B&J Music
EVH,Fender
F Bass,F Bass
Famous #351,Harris Musical
Fender,Fender
Fiesta,Kana Music
Fishman,Fishman
Floyd Rose,Blaze Music
Framus,Framus & Warwick
Frank Brothers Guitars,Frank Brothers
Fret-King,5th Crown
Furch,Stonebridge
G&L,G&L
G7th,Coast Music
Gabbanelli Bajo Sexto,Gabbanelli
Gallien-Krueger,Yorkville Sound
Gavitt Wire,Next Gen Musical
GHS,Coast Music
Gibson,Yorkville Sound
Gitane Guitars,Saga Musical
Godin,Godin
Godin Acoustic Solutions,Godin
Gotoh,"Geo. Heinl, Next Gen Musical"
Graph Tech,Coast Music
Gravity Picks,"Ace Products, Golden Hawk"
Greasy Groove,Greasy Groove
Gretsch,B&J Music
Groove Guitars,Kana Music
GrooveTech,"Yorkville Sound)

Grover"
Grover Tuning Keys,Allparts Music
Gruv Gear,Gruv Gear
GSM,GSM Guitar
Guild,Cordoba Music
Guitar Doctor,Wyres
Guitar Tech,JHS
Hagstrom,Erikson Music
Hall Guitar Slides,Hall Crystal Flutes
Hammertone,F Bass
Harmony,SFM
Herco,Coast Music
Heritage Guitars,SFM
HexHider,AP International
Highland Guitars,AudioOne Corp.
Hipshot,Next Gen Musical
H�fner,Adam Hall
Hooky Series,Eastwood Guitars
Ibanez,Hoshino USA
Indiana Guitars,Chesbro Music
Jackson,Fender
Jarrell,Jarrell Guitars
Jasmine,B&J Music
Jay Turser,Coast Music
John Pearse,Launch Music
JOI,JOI Guitars
JOYO Technologies,B&J Music
Kanile`a,Kanile`a
Ken Smith,Ken Smith
Kerly Music USA,Kana Music
Kinal,Kinal
Kluson,Yorkville Sound
Kramer Guitars,Yorkville Sound
KTS Titanium Hardware,AP International
Kwasnycia Guitars,Kwasnycia Guitars
Kyser,B&J Music
La Bella,Music 8
L�g,Coast Music
Larriv�e,Jean Larriv�e
Latch Lake,Latch Lake
Le Marquis,Kana Music
Loog,Hal Leonard
Loucin,Loucin
LR Baggs,Yorkville Sound
Luna Guitars,Armadillo Enterprises
Luxxtone,Blaze Music
Madera,Kana Music
Maestro Electronics,Yorkville Sound
Manuel Rodriquez,B&J Music
Michael Kelly Guitars,Hal Leonard
Morgan Guitars,Morgan Guitars
Morgan Monroe,Chesbro Music
Morifone,Morifone
MRG,Eastwood Guitars
MRG Studio,Eastwood Guitars
National Reso-Phonic Guitars,"National
Reso-Phonic"
New Century Series.,Conklin Guitars
Next Gen Parts,Next Gen Musical
Norman,Godin
Olympia,Kana Music
Ortega Guitars,Meinl USA
Oscar Schmidt,Erikson Music
Ovation,B&J Music
Ozark Instruments,Counterpoint
Paige Capos,Blaze Music
Palermo,Palermo
Paul Reed Smith - PRS,Paul Reed Smith
Perfection Pegs,St. Louis Music
Picks by the Pound,Harris Musical
Pilgrim,JHS
Ping,B&J Music
Prestige Guitars,Prestige
Pure Tone Technologies,Blaze Music
Quilter Labs,SFM
RainSong,RainSong
Ray Ross Saddle-Less Bridge,AP International
Rayco,Rayco
Razor Pickups,Allparts
Regal,Saga Musical
Rickenbacker,Rickenbacker
Riversong,Riversong
Riversong Wooden Picks,Riversong
Rivolta,Eastwood Guitars
Rotosound,Yorkville Sound
Rowin,"Kana Music, Music 8"
Sadowsky,Framus & Warwick
Santa Cruz,Santa Cruz
Santos Martinez,JHS
Schaller,Coast Music
Schatten Design,Schatten Design
Schatten Pickups,Next Gen Musical
Schecter,Erikson Music
Scheerhorn Guitars,National Reso-Phonic
Seagull,Godin
Seymour Duncan,Erikson Music
Shadow,D'Addario Canada
Sheeran by Lowden,Launch Music
Shergold Guitars,5th Crown
Shubb,Coast Music
Sidejack,Eastwood Guitars
Sigma,Coast Music
Simon & Patrick,Godin
Sintoms,Allparts
Sire,Coast Music
SIT,Blaze Music
Smith Pro Polish,Ken Smith
SonoTone,SonoTone
Source Audio,"Audio Distributors
International"
Spector,Korg USA
Sperzel,Sperzel
Spider Capo,Audionova
Squier,Fender
Steinberger,Yorkville Sound
Stone Tone Products,AP International
Stonebridge,"Stonebridge)

Switchcraft/Conxall"
Takamine,B&J Music
Tanara Guitars,Chesbro Music
Taylor,Taylor Guitars
Teton,Chesbro Music
The Bill Edwards Fretboard,Bill Edwards
The Music Link,Blaze Music
The Original Cat Tongue Picks,"Yorkville
Sound"
The Rock Slide,Yorkville Sound
Timber Tones,Harris Musical
Timeless Instruments,Timeless Instruments
Toby Basses,Yorkville Sound
Tone,Kana Music
TonePros,Blaze Music
ToneWoodAmp,HONZ
Towner,Next Gen Musical
Traveler,Traveler Guitars
Tribute by G&L,G&L
Tune Tech,Chesbro Music
US Blues,Harris Musical
VALCO,Eastwood Guitars
Valencia,Coast Music
Vega-Trem,Audionova
Veillette,Veillette
Vimex,Next Gen Musical
Vintage,5th Crown
Walden,Coast Music
Warren Ellis,Eastwood Guitars
Warwick,Framus & Warwick
Washburn,"Erikson Music)

Weber Mandolins"
WD Music,Yorkville Sound
WD Pickguards,Yorkville Sound
Wyres,Wyres
Zer0 Glide,Yorkville Sound
Zion,"Zion Guitar)
Instrument Amplifiers, Pedals & Accessories
1981 Inventions"
Aguilar,Korg USA
Alexander Pedals,Search & Distro
Ashdown,Yorkville Sound
Baroni Lab,Search & Distro
BBE,BBE Sound
Beetronics,Search & Distro
Belcat,Harris Musical
Benson Amps,Search & Distro
Big Tone Music Brewery,Search & Distro
Blackstar,Korg USA
BOSS,Roland Canada
Budda Amplification,Peavey
Caroline Guitar Company,Search & Distro
Celestion,"McBride, Q-Components"
Chase Bliss Audio,Chase Bliss Audio
Cicognani Engineering,"Godlyke)

CANADIAN MUSIC TRADE 53

Cioks"
Composite Acoustics,Peavey
CopperSound,CopperSound
Cusack Music,Search & Distro
Damnation Audio,Search & Distro
Danelectro,"D'Addario Canada)

58 CANADIAN MUSIC TRADE

e-Tuner"
Darkglass,Korg USA
DC Voltage,Blaze Music
Dedalo Fx,Golden Hawk
Demeter,Demeter
Diamond Amplification,"Diamond
Amplification"
DigiTech,Erikson Music
Disaster Area Designs,Search & Distro
DV Mark,Erikson Music
Eastwood Black Box Series,"Eastwood
Guitars"
EBS,Launch Music
Electro-Harmonix,Electro-Harmonix
Eminence,"McBride, Q-Components"
EMMA Electronic,Godlyke
Empress,Empress Effects
Eventide,Eventide
Fortin,Fortin
FoxGear Pedals,Search & Distro
Frost Giant Electronics,Search & Distro
Fuzzrocious Pedals,Search & Distro
GFI System,Search & Distro
Gorilla,Pignose-Gorilla
Greenhouse Effects,Search & Distro
Greer Amps,Search & Distro
Gurus Pedals,Search & Distro
Hammond,Music Marketing
Hartke,Yorkville Sound
Haunted Labs,Search & Distro
HeadRush,inMusic
Hilbish Design,Search & Distro
Hotone,Hal Leonard
Hughes & Kettner,Yorkville Sound
IdiotBox Effects,Search & Distro
Industrialectric,Industrialectric
ISP Technologies,ISP Technologies
Jescar,Next Gen Musical
JET Pedals,Search & Distro
Kager,Pignose-Gorilla
Kayline,Next Gen Musical
Keeley Electronics,SFM
Korg,Korg Canada
Laney,Launch Music
LunaStone,LunaStone
Mad Professor,Mad Professor
Markbass,Erikson Music
Marshall,Erikson Music
Mastery Bridges,Search & Distro
Maxon,KO Music
Mesa/Boogie,"Mesa/Boogie, Yorkville Sound"
Milkman Sound,Search & Distro
Mission Engineering,Mission Engineering
Mojo Hand,Search & Distro
Monster Effects,Search & Distro
Montreux Pedals,Search & Distro
Morley Pedals,Hal Leonard
Nektar,Music Marketing
NUX,B&J Music
Nux,Kana Music
Orange Amplification,Launch Music
Outlaw Effects,SFM
OverToner,Sherlock Audio
Oxygen,Oxygen Audio
Peavey,Peavey
Pedaltrain,KO Music
Penn Elcom,Next Gen Musical
Pignose,Pignose-Gorilla
Pigtronix,B&J Music
Radias,Sherlock Audio
Rainger FX,Search & Distro
Randall Amplification,B&J Music
Red Panda,Hal Leonard
Revv,Revv
Rivera,Rivera
RockBoard by Warick,Launch Music
Ruby Tubes,Audionova
"Simble Mad Professor

Singular Sound",Launch Music
Soundtech,Coast Music
Spaceman Effects,Search & Distro
SpeakerMate,Sherlock Audio
Stagecraft,Mission Engineering
Stringjoy,Search & Distro
Subdecay,Search & Distro
Supro,B&J Music
Switchcraft/Conxall,Next Gen Musical
Tape Audio Co.,Search & Distro
Tech 21,Tech 21
Teisco,SFM
Temple Audio,Temple Audio
ThorpyFX,Search & Distro
Tom's Lee,Kana Music
ToneChamber,Sherlock Audio
Tortuga Effects,Search & Distro
Trace Elliot,Peavey
Transparence,Transparence
Traynor,Yorkville Sound
Truetone,Yorkville Sound
TWA Fly Boys,Godlyke
TWA Hand Built,Godlyke
Two Notes Engineering,SFM
Typhoon,D'Addario Canada
UnderCab,Sherlock Audio
Universal Audio,YSL Pro
Vertex,Hal Leonard
Vox,Korg Canada
Warehouse Guitar Speakers,Diffusion Audio
Wendell Fabrics/Mellotone,"Next Gen
Musical"
WMD,Search & Distro
Wren and Cuff Pedals,Search & Distro
XSonic,Diffusion Audio
XVIVE,Yorkville Sound
Yamaha,Yamaha Canada
Zander Circuitry,"Search & Distro)
Other Stringed Instruments & Accessories
Akord Kvint"
Alabama,Coast Music
Alisyn,Aerospace Lubricants
Aloha,"Kana Music)

Alvarez"
Amy Birch,Coast Music
Anton Breton,Saga Musical
Antoni,JHS
Antonio Scarlartti,Sinoman Music
Apple Creek,Coast Music
Aquila,Coast Music
Aquila Corde,Kanile'a
Arcos,Bosco Violin
Arcos Brasil,The Sound Post
Aubert,Bosco Violin
Augustine,Coast Music
Bois d'Harmonie,Bosco Violin
Cadenza,Bosco Violin
Camac Harps,Jules Saint-Michel
Celes,Celestial Musical
Celestial Sound,Celestial Musical
Corelli,"Jules Saint-Michel, The Sound Post"
Cremona,Saga Musical
D'Addario Orchestral,D'Addario Canada
Deering Banjos,Deering
Despiau,Bosco Violin
Diamond Head,"B&J Music, Saga Musical"
Doerfler,Bosco Violin
D�rfler Bows,Jules Saint-Michel
Dusty Strings,Dusty Strings
Eastar,Donner
Eastman,Eastman Music
Eddy Fin,Chesbro Music
Emus,Empire Music
Everest Shoulder Rests,Counterpoint
Flight Instruments,Hal Leonard
Walton Irish,Hal Leonard
GEWA,Bosco Violin
Giovanni Viotti,Sinoman Music
Glasser,Bosco Violin
Gold Tone,Yorkville Sound
Goldbrokat,Counterpoint
Goodtime,Deering
Gotz,Geo. Heinl
Hamano,Saga Musical
Harpsicle Harps,Counterpoint
Headway Music Audio,Counterpoint
Heinrich Gill,Geo. Heinl
Hidersine,Counterpoint
Hill,Counterpoint
Hohner,Coast Music
Honolua Ukuleles,Honolua Ukuleles
Hora,Counterpoint
Islander by Kanile`a,Kanile`a
Jargar,"Bosco Violin, Counterpoint, Geo.
Heinl, Jules Saint-Michel, The Sound Post)

Jay Haide"
Kahua,Hal Leonard
Kahuna,AP International
Kala,Coast Music
Keith,Beacon Banjo
Kentucky Mandolins,Saga Musical
Knilling,St. Louis Music
Knoll,The Sound Post
Korolia,Bosco Violin
Kun Shoulder Rest,"Bosco Violin, Coast Music,
Counterpoint, Jules Saint-Michel, Kun Shoulder"
Laka,"5th Crown, JHS"
Larsen,Bosco Violin
Leho Ukuleles,Yorkville Sound
Lenzner,Jules Saint-Michel
Mach,"Bosco Violin, Jules Saint-Michel"
Mahalo,Coast Music
Menzel,Coast Music
Ming Jiang Zhu,Sinoman Music
Ohana,Groove Masters
Piastro,Geo. Heinl
Pirastro,"Bosco Violin, Counterpoint, Jules Saint-Michel, The Sound Post"
Primo,Sinoman Music
Revelle Bows,Counterpoint
Rocky Top,Chesbro Music
Roth,Jules Saint-Michel
Sandner,Jules Saint-Michel
Savarez,Coast Music
Selmer USA,Conn-Selmer
Stentor,Counterpoint
Stretto,Bosco Violin
Strunal,"Geo. Heinl, Jules Saint-Michel"
Super-Sensitive - Red Label,D'Addario Canada
Suzuki,Alfred Music
Teller,Bosco Violin
Tempel,Bosco Violin
Tenbrooks,Deering
Thomastik-Infeld,"Bosco Violin, Coast Music, Counterpoint, Geo. Heinl, Jules SaintMichel, The Sound Post"
Vega,Deering
Vincenzo Bellini,Sinoman Music
Viva,Bosco Violin
W.E. Hill & Sons,Coast Music
Warchal,Bosco Violin
Westminster,Bosco Violin
Wittner,"Coast Music, Counterpoint)
Cables & Interconnect Products
Accu Cable"
Wolf,"Bosco Violin, Jules Saint-Michel"
Xue Chang Xun,Sinoman Music
Zev,"D'Addario Canada)
Pianos, Keyboards, Synthesizers & Accessories
Acorn Instruments"
Albert Weber,PAL Sound
Allen Audio,Schmidt Piano
Applied Acoustic Systems,"Applied Acoustic
Systems"
Arturia,Korg Canada
Ashun Sound Machines,B&J Music
Baldwin,Baldwin
Boston,Steinway & Sons
Broadway,Kana Music
Casio,SFM
Classic MIDI Works,Artisan Classic
Classic Organ Works,Artisan Classic
Concerto,GRK Manufacturing
Cory Keyboard Products,Counterpoint
Dabell,Golden Hawk
Dexibell,Proel
Dubreq Stylophone,Dubreq
Eminent Church Organs,Schmidt Piano
Essex,Steinway & Sons
Harris Malodicas,Harris Musical
Humes & Berg,Humes & Berg
Intellijel,Intellijel
Jansen,Paul L. Jansen
Kawai,Kawai
Kayserburg,Loewen
Keytek,Kana Music
KV331,Music Marketing
M-Audio,inMusic
Mafco,GRK Manufacturing
Medeli,B&J Music
MIDIjet Pro,Artisan Classic
Mobileer,GRK Manufacturing
Modal Electronics,YSL Pro
Moog Music,SFM
Nord,Erikson Music
Novation,Erikson Audio
Pearl River,Loewen
PianoDisc,PianoDisc
Ritm�ller,Loewen
Roland,Roland Canada
Schmidt Classique Schoenhut,Golden Hawk
Shigeru Kawai,"Kawai)

CANADIAN MUSIC TRADE 55

Steinway & Sons"
Studiologic,B&J Music
Viscount,"Artisan Classic, Schmidt Piano)"
Weber,PAL Sound
Wren,GRK Manufacturing
Young Chang,"PAL Sound)
Band Instruments & Accessories
AirStream"
Al Cass,Counterpoint
Amati Heritage,Amati USA
Amati Vantage,Amati USA
American Classic Kazoos,D'Addario Canada
Antigua,St. Louis Music
Antoine Courtois,Buffet Crampon
Armstrong,Conn-Selmer
Aulos,Empire Music
B&S,Buffet Crampon
Backun,"Backun, Eastman Music"
Bari,Bari Woodwinds
Besson,Buffet Crampon
BG Franck Bichon,Counterpoint
Blessing,St. Louis Music
Boveda,Counterpoint
Buffet Crampon,Buffet Crampon
"C.G. Conn, Holton, King",Conn-Selmer
Ch�teau,Ch�teau Music USA
Chopsaver,Counterpoint
Clarke Tin Whistle,Counterpoint
Compass Ligatures,St. Louis Music
D'Addario Woodwinds,D'Addario Canada
Delta Blues,Coast Music
Dolmetsch,Counterpoint
Dukoff,Bobby Dukoff 
Edwards,Getzen
F.E. Olds,F.E. Olds
Flavoreeds,Flavoreeds
G. Leblanc Group,Conn-Selmer
Gabbanelli,Gabbanelli
Gemeinhardt,Gemeinhardt
Generation,"Coast Music)

Getzen"
Griego,Getzen
Hall Crystal Flutes,Hall Crystal Flutes
Hans Hoyer,Buffet Crampon
Harmon Mutes,Counterpoint
Henri Selmer Paris,Conn-Selmer
Hering Harmonicas,Kelley Distribution
Hite,JJ Babbitt
HW Brass-Saver,St. Louis Music
HW Pad-Saver,St. Louis Music
J. Scherzer,Buffet Crampon
JHS Hornby,JHS
JJ Babbitt,JJ Babbitt
JodyJazz,JodyJazz
Jones Double Reed Products,Counterpoint
Josef Teller,Counterpoint
JT Lamy Bows,Counterpoint
Julius Keilwerth,Buffet Crampon
Juno,Coast Music
Jupiter,Coast Music
Laskey,Laskey
Lee Oskar,B&J Music
Legere Reeds,Counterpoint
Marca Reeds,Counterpoint
Marcinkiewicz,Marcinkiewicz
Meinl,Meinl USA
Melton Meinl Weston,Buffet Crampon
Meyer,JJ Babbitt
Meyer Bros.,JJ Babbitt
Montford,Counterpoint
Mr. Music,Flavoreeds
Mukikim,Golden Hawk
Mutec Mutes,Counterpoint
Narragansett,Harris Musical
Odyssey,SFM
Otto Link,JJ Babbitt
P. Mauriat,St. Louis Music
Paremenon,Buffet Crampon
Pearl Flutes,Pearl
Phaeton,PJLA Music
Piemaria Accordions,FRM Enterprises
Piper's Choice,Scott's Highland
Pops' Products,"Counterpoint)

Prestini"
Re.corder,Proel
ReedGeek,Counterpoint
Revolution Drum,Golden Hawk
Reynolds,F.E. Olds
Rigoutat,Buffet Crampon
Rohema Percussion,Golden Hawk
Rovner Products,"Counterpoint, Rovner"
S.E. Shires,Eastman Music
Sax Dakota USA,PJLA Music
Seydel Harmonicas,Counterpoint
Sinclair,Coast Music
Snareweight,Golden Hawk
Stack Ring Percussion,Golden Hawk
Stageworks Gear,Golden Hawk
Sugal Mouthpieces,Sugal Mouthpieces
Techra,Golden Hawk
Tony Dixon Whistles,Counterpoint
Tuner Fish Lug Locks,Golden Hawk
Ultra-Pure Oils,Counterpoint
Vandoren,Coast Music
Verne Q. Powell,Buffet Crampon
Vincent Bach,Conn-Selmer
W. Schreiber,Buffet Crampon
Warwick Music Group,St. Louis Music
Wm. Kratt,Counterpoint
Wm. S. Haynes,Eastman Music
Xeros,Counterpoint
XO,Coast Music
Yanagisawa,Conn-Selmer
Zonda,"St. Louis Music)
Drums, Percussion Products & Accessories
2Box"
Adams,Pearl
Ahead Products,Big Bang
Alice,Kana Music
Amedia Cymbals,Golden Hawk
Baldman,Baldman
Balter Mallets,"Coast Music)

56 CANADIAN MUSIC TRADE

Bass Drum O's"
Bergerault Percussions,Hoshino USA
Big Fat Snare Drum,"Big Bang, Golden Hawk"
Boomwhackers,B&J Music
Bosphorus Cymbals,Golden Hawk
Buckaroo,Harris Musical
Carlsbro,Coast Music
Crazy Johns Polish,Big Bang
Cymbag,Big Bang
Cymbal Crown,Big Bang
Cymbal Sox,Cymbal Sox
Cympad,"Big Bang, Golden Hawk"
Danmar,Big Bang
ddrum,Armadillo Enterprises
DG Cajons,Big Bang
Dixon,"B&J Music, St. Louis Music"
Drum Doctor,Wyres
Drum N Base,Big Bang
Drum Workshop,"B&J Music, Drum
Workshop"
Drum Wraps by Lumigraf,Lumigraf 
Drumdial,Big Bang
Drumtacs,Big Bang
DS Drum,DS Drum
Dunnett Classic,Dunnett Classic
Dunnett Parts & Drum Heads,Big Bang
Eccentric Systems,Big Bang
Eucatape,Big Bang
Evans,D'Addario Canada
Fat Cat Snappy Snares,Big Bang
Finhol,Big Bang
FLIX,Big Bang
Gauger Percussion,Big Bang
George Way Drum Co.,Dunnett Classic
Gibralter,B&J Music
GMP,Groove Masters
GMP AirDrum,Groove Masters
Gon Bops,Gon Bops
Gorilla Snot,Big Bang
Granite Percussion,Yorkville Sound
Groove Juice,Launch Music
Groove Masters Percussion,Groove Masters
Grover Pro,Golden Hawk
HeadHunters,HeadHunters
Heartbeat Percussion,"Heartbeat
Distributors"
Hendrix Drums Sleeved Washers,"Golden
Hawk"
Hingestix,Big Bang
IQ Plus,Hal Leonard
Istanbul Mehmet Cymbals,Tr�Root
Isthmus,Hal Leonard
Izzo,Groove Masters
Izzo Percussion,Kelley Distribution
Jingle Mute,"Big Bang)

K Brakes"
KASZA Cymbals,Big Bang
KAT Percussion,Hal Leonard
Kelly Shu,Big Bang
Key-Cussion,Big Bang
Kick Block,Big Bang
KickPort,Big Bang
KickPro Pillows,Big Bang
Kilpatrick Sticks,Scott's Highland
Kindermallets,Empire Music
LogJam,Big Bang
Los Cabos,Yorkville Sound
Ludwig,Conn-Selmer
Ludwig-Musser,Conn-Selmer
Majestic,Coast Music
Mano Kids,Coast Music
Mano Percussion,Coast Music
Mapex,Yorkville Sound
Meridian,Kana Music
Metrophones,Big Bang
Mic Holders,Big Bang
Milestone Percussion,Dunnett Classic
Moongel,B&J Music
Nativo Percussion,Big Bang
Nino Percussion,Meinl USA
No Nuts Percussion,No Nuts Percussion
Pacific Drums & Percussion,B&J Music
Pearl,"Erikson Music, Pearl"
Pinch Clips,Golden Hawk
Pinchclip,Big Bang
PP Drums,JHS
ProLogix Percussion,Coast Music
Promark,D'Addario Canada
Promuco Percussion,B&J Music
Puresound,D'Addario Canada
R Class,Dunnett Classic
RB,Coast Music
Regal Tip,Regal Tip
Remo,Coast Music
