Supplier,contact_name,contact_email,website,phone
Coast Music,Isabelle,[email],www.coastmusiconline.com,514-457-2555 #2338
Erikson Audio,Cindy,[email],www.eriksonaudio.com,514-457-2555
Erikson Music,Roula,[email],eriksonmusiconline.com,514-457-2555
B&J Music,Rene,[email],https://bjmusiconline.com/,514-457-4876
Yorkville Sound,Jocelyn,[email],yorkville.com/pricelists,905-837-8777 #270
D'Addario Canada,,[email],http://b2b.daddariocanada.com/#/login,905-947-9595
Counterpoint,Kathleen,"[email], ",www.counterpointmusic.ca,905-415-0515
Fender,Jay Novak,[email],"https://dealer.fender.com/login
",1-[phone] #5717
Yamaha Canada,Mark Tremblay,[email],www.eyamaha.ca,
SF Marketing,Mike Racette,[email],https://www2.sfm.ca/allaccess/,514.780.2075 #2258
Hal Leonard,Maribeth,[email],,1-[phone] #6303
Sabian,Mary,[email],,
Saga Musical,Lilliana,[email],www.sagamusic.com,1-[phone]
Conn-Selmer,Moeen,[email],https://oeplus.conn-selmer.com/,
Empire Music,Gwenda or Jessica,[email],http://emusmusic.com/,1-[phone]
Audio-Technica,Niko Romberg,[email],,
Bosco Violin,Leif,[email],http://www.boscoviolinsupply.com/,519-485-1889
Sennheiser Canada,Justin Auld,"
[email]",,647-961-7481
Golden Hawk,Gabriel,[email],,647-680-4295
Vintage,Adam,[email],,
Fishman,Ray Kopko,[email],,
Cordoba,Paul Gardner,[email],,905-449-1960